,customer_id,spend,first_month,items_in_first_month,region,loyalty_years,joining_month,promotion
855,856,114.1,16.71,5,Middle East/Africa,3-Jan,Nov,Yes
856,857,122.83,16.82,5,Asia/Pacific,5-Mar,Nov,Yes
857,858,111.96,21.38,9,Europe,5-Mar,Jan,Yes
858,859,119.36,13.61,13,Middle East/Africa,5-Mar,Oct,No
859,860,111.93,21.26,9,Europe,5-Mar,Jan,No
860,861,131.51,21.09,9,Americas,3-Jan,Jan,No
861,862,131.38,21.09,9,Middle East/Africa,3-Jan,Jan,No
862,863,132.87,16.12,8,Europe,10-May,Aug,No
863,864,112.28,21.24,7,Middle East/Africa,10-May,May,Yes
864,865,111.89,21.07,9,Americas,10-May,Jan,No
865,866,123.23,25.08,7,Middle East/Africa,10-May,Dec,Yes
866,867,132.02,15.08,6,Americas,10-May,Nov,No
867,868,127.23,16.69,5,Middle East/Africa,3-Jan,Mar,No
868,869,136.24,24.74,8,Europe,3-Jan,Mar,No
869,870,126.93,16.87,5,Middle East/Africa,3-Jan,Mar,No
870,871,114.3,15.34,6,Europe,3-Jan,Nov,Yes
871,872,136.16,19.14,8,Middle East/Africa,10-May,Jul,No
872,873,111.22,20.27,12,Middle East/Africa,10-May,Jun,Yes
873,874,115.45,16.83,5,Americas,10-May,Mar,YES
874,875,141.11,24.84,8,Middle East/Africa,10-May,Dec,No
875,876,117.5,19.85,7,Asia/Pacific,10-May,Jul,Yes
876,877,119.82,21.13,13,Americas,10-May,Sep,No
877,878,129.98,13.68,13,Europe,10-May,Oct,No
878,879,110.69,19.77,12,Europe,10-May,Jun,YES
879,880,126.87,16.88,5,Middle East/Africa,3-Jan,Mar,Yes
880,881,121.62,16.88,5,Asia/Pacific,5-Mar,Nov,Yes
881,882,134.54,25.85,8,Asia/Pacific,3-Jan,Apr,No
882,883,130.2,25.85,7,Americas,3-Jan,Jul,No
883,884,107.71,16.95,5,Middle East/Africa,3-Jan,Mar,Yes
884,885,107.31,16.38,8,Middle East/Africa,3-Jan,Aug,NO
885,886,126.68,21.05,11,Middle East/Africa,5-Mar,Jun,Yes
886,887,137.72,21.5,7,Americas,10-May,Jun,NO
887,888,119.29,20.13,11,Middle East/Africa,10-May,Jun,No
888,889,112.26,21.14,9,Europe,10-May,Jan,No
889,890,112.0,21.14,9,Middle East/Africa,10-May,Jan,No
890,891,125.04,19.59,7,Americas,5-Mar,Jul,YES
891,892,126.22,15.74,14,Europe,3-Jan,Feb,No
892,893,112.3,21.53,7,Americas,3-Jan,May,Yes
893,894,120.95,15.4,6,Asia/Pacific,5-Mar,Nov,NO
894,895,131.54,21.96,11,Americas,3-Jan,Nov,Yes
895,896,111.34,20.62,12,Europe,3-Jan,Jun,Yes
896,897,135.73,19.5,7,Europe,10-May,Jul,No
897,898,123.51,25.76,7,Middle East/Africa,10-May,Dec,Yes
898,899,124.04,13.66,13,Americas,3-Jan,Oct,No
899,900,129.6,19.26,7,Asia/Pacific,3-Jan,Jul,No
900,901,125.81,15.62,14,Middle East/Africa,3-Jan,Jul,No
901,902,115.41,16.92,5,Asia/Pacific,3-Jan,Mar,Yes
902,903,112.01,21.07,9,Americas,3-Jan,Jan,No
903,904,111.93,21.05,9,Europe,3-Jan,Jan,Yes
904,905,119.65,21.05,14,Middle East/Africa,3-Jan,Sep,No
905,906,125.42,19.45,7,Asia/Pacific,5-Mar,Jul,No
906,907,124.93,19.83,7,Asia/Pacific,5-Mar,Jul,Yes
907,908,126.87,21.14,13,Europe,5-Mar,Sep,No
908,909,126.08,20.51,11,Middle East/Africa,5-Mar,Jun,Yes
909,910,106.91,15.76,14,Middle East/Africa,5-Mar,Feb,No
910,911,106.61,15.56,14,Europe,5-Mar,Feb,Yes
911,912,131.83,15.29,6,Europe,10-May,Nov,Yes
912,913,121.96,16.38,9,Europe,5-Mar,Nov,Yes
913,914,106.53,16.02,15,Americas,5-Mar,Feb,No
914,915,123.72,13.42,13,Asia/Pacific,3-Jan,Oct,No
915,916,121.7,15.78,10,Middle East/Africa,5-Mar,Aug,No
916,917,126.32,20.61,11,Americas,5-Mar,Jun,No
917,918,106.3,15.99,5,Europe,5-Mar,Nov,Yes
918,919,118.93,20.02,12,Asia/Pacific,5-Mar,Jun,No
919,920,135.8,18.99,8,Americas,10-May,Jul,Yes
920,921,126.27,15.92,14,Europe,3-Jan,Feb,Yes
921,922,137.89,21.62,7,Asia/Pacific,10-May,May,Yes
922,923,130.0,13.65,13,Europe,10-May,Oct,Yes
923,924,112.16,21.56,13,Middle East/Africa,10-May,Sep,No
924,925,122.57,21.56,5,Americas,5-Mar,Mar,Yes
925,926,126.07,15.43,6,Europe,3-Jan,Nov,Yes
926,927,114.95,15.78,9,Americas,3-Jan,Aug,Yes
927,928,132.08,16.7,6,Americas,10-May,Nov,No
928,929,131.62,21.38,14,Americas,3-Jan,Sep,Yes
929,930,111.15,19.62,7,Middle East/Africa,3-Jan,Jul,Yes
930,931,107.43,19.62,9,Middle East/Africa,3-Jan,Aug,Yes
931,932,120.03,21.1,14,Middle East/Africa,3-Jan,Sep,Yes
932,933,126.29,16.19,9,Asia/Pacific,3-Jan,Aug,No
933,934,125.4,19.8,7,Americas,5-Mar,Jul,Yes
934,935,131.28,25.37,7,Middle East/Africa,5-Mar,Dec,Yes
935,936,104.29,13.53,13,Middle East/Africa,5-Mar,Oct,Yes
936,937,112.25,13.42,13,Middle East/Africa,5-Mar,Oct,No
937,938,129.82,19.49,8,Asia/Pacific,3-Jan,Jul,Yes
938,939,110.82,19.84,11,Americas,3-Jan,Jun,Yes
939,940,107.53,16.87,5,Americas,3-Jan,Jun,Yes
940,941,107.16,17.06,8,Middle East/Africa,3-Jan,Aug,Yes
941,942,136.07,19.2,7,Europe,10-May,Aug,Yes
942,943,119.32,19.2,13,Middle East/Africa,5-Mar,Oct,No
943,944,131.53,21.68,7,Europe,3-Jan,May,Yes
944,945,111.99,21.68,9,Middle East/Africa,3-Jan,Jan,No
945,946,119.42,13.61,13,Asia/Pacific,5-Mar,Oct,NO
946,947,125.05,19.31,7,Asia/Pacific,5-Mar,Oct,No
947,948,104.5,19.31,13,Europe,5-Mar,Oct,No
948,949,126.38,20.13,11,Asia/Pacific,5-Mar,Jun,Yes
949,950,129.96,13.59,13,Asia/Pacific,10-May,Oct,No
950,951,113.95,15.69,6,Europe,10-May,Nov,Yes
951,952,106.54,15.88,9,Middle East/Africa,10-May,Aug,No
952,953,111.82,21.13,9,Asia/Pacific,10-May,Jan,Yes
953,954,129.93,13.71,13,Middle East/Africa,10-May,Oct,Yes
954,955,141.12,25.06,7,Europe,10-May,Dec,No
955,956,112.12,21.33,14,Asia/Pacific,10-May,Sep,No
956,957,137.47,24.24,8,Asia/Pacific,3-Jan,Apr,Yes
957,958,112.15,21.27,9,Asia/Pacific,3-Jan,Jan,No
958,959,111.88,20.99,9,Middle East/Africa,3-Jan,Jan,Yes
959,960,136.79,21.04,11,Asia/Pacific,10-May,Jan,Yes
960,961,133.26,16.75,5,Asia/Pacific,10-May,Mar,No
961,962,123.86,13.66,14,Europe,3-Jan,Oct,No
962,963,132.47,16.2,14,Americas,10-May,Feb,NO
963,964,123.78,24.8,7,Europe,10-May,Dec,No
964,965,131.52,21.35,13,Asia/Pacific,3-Jan,Dec,Yes
965,966,133.14,16.71,5,Europe,10-May,Mar,No
966,967,140.49,24.7,9,Americas,10-May,Apr,Yes
967,968,122.2,24.7,14,Europe,5-Mar,Feb,Yes
968,969,112.21,21.2,9,Europe,5-Mar,Jan,No
969,970,106.91,15.8,14,Europe,5-Mar,Feb,No
970,971,141.26,24.86,9,Americas,10-May,Apr,No
971,972,119.42,13.65,13,Americas,5-Mar,Oct,No
972,973,141.92,24.45,8,Asia/Pacific,10-May,Apr,NO
973,974,114.69,15.79,6,Americas,10-May,Nov,No
974,975,142.29,24.77,7,Europe,10-May,Nov,Yes
975,976,121.82,24.77,8,Asia/Pacific,5-Mar,Aug,No
976,977,124.71,19.83,7,Europe,5-Mar,Aug,YES
977,978,106.91,16.04,14,Asia/Pacific,5-Mar,Feb,No
978,979,133.02,16.79,5,Europe,10-May,Mar,Yes
979,980,127.4,21.38,13,Middle East/Africa,5-Mar,Sep,YES
980,981,127.26,21.36,7,Middle East/Africa,5-Mar,May,No
981,982,121.54,16.55,9,Middle East/Africa,5-Mar,Aug,Yes
982,983,130.55,25.04,8,Middle East/Africa,5-Mar,Apr,No
983,984,121.5,15.5,6,Asia/Pacific,5-Mar,Nov,Yes
984,985,123.77,13.83,13,Americas,3-Jan,Oct,Yes
985,986,125.84,15.88,14,Americas,3-Jan,Feb,Yes
986,987,132.16,15.29,6,Middle East/Africa,10-May,Nov,Yes
987,988,111.78,20.86,9,Americas,10-May,Jan,Yes
988,989,131.65,21.39,7,Middle East/Africa,3-Jan,May,Yes
989,990,119.82,21.56,14,Asia/Pacific,3-Jan,Sep,No
990,991,107.55,21.56,5,Americas,3-Jan,Mar,Yes
991,992,131.64,21.46,7,Americas,3-Jan,May,No
992,993,107.89,16.78,5,Middle East/Africa,3-Jan,Mar,No
993,994,110.5,19.89,7,Americas,3-Jan,Jul,No
994,995,107.02,15.73,14,Middle East/Africa,3-Jan,Feb,Yes
995,996,112.21,13.42,13,Asia/Pacific,3-Jan,Oct,No
996,997,126.82,13.42,9,Americas,5-Mar,Jan,Yes
997,998,126.22,16.08,9,Middle East/Africa,3-Jan,Aug,No
998,999,129.89,13.64,13,Americas,10-May,Oct,No
999,1000,132.38,16.65,9,Europe,10-May,Aug,No
1000,1001,130.47,20.75,11,Americas,3-Jan,Aug,Yes
1001,1002,106.88,16.02,14,Europe,3-Jan,Aug,No
1002,1003,131.28,21.18,9,Asia/Pacific,3-Jan,Jan,No
1003,1004,115.64,21.18,8,Europe,3-Jan,Apr,No
1004,1005,119.88,21.42,13,Asia/Pacific,3-Jan,Sep,Yes
1005,1006,106.54,21.42,14,Asia/Pacific,3-Jan,Feb,YES
1006,1007,112.0,21.27,9,Americas,3-Jan,Jan,Yes
1007,1008,119.54,13.69,13,Asia/Pacific,5-Mar,Oct,Yes
1008,1009,112.16,13.69,9,Europe,5-Mar,Jan,Yes
1009,1010,131.55,21.14,9,Americas,3-Jan,Jan,Yes
1010,1011,106.9,15.81,14,Middle East/Africa,3-Jan,Feb,Yes
1011,1012,107.66,16.69,5,Americas,3-Jan,Mar,No
1012,1013,110.25,19.2,8,Middle East/Africa,3-Jan,Jul,Yes
1013,1014,113.96,15.7,6,Americas,3-Jan,Nov,Yes
1014,1015,122.05,15.92,14,Europe,5-Mar,Feb,No
1015,1016,125.56,19.09,7,Asia/Pacific,5-Mar,Jul,Yes
1016,1017,107.61,16.69,5,Middle East/Africa,5-Mar,Mar,No
1017,1018,112.13,21.14,9,Middle East/Africa,5-Mar,Jan,No
1018,1019,121.57,16.4,14,Asia/Pacific,5-Mar,Feb,Yes
1019,1020,122.77,16.63,5,Middle East/Africa,5-Mar,Mar,No
1020,1021,125.81,15.28,6,Middle East/Africa,3-Jan,Nov,No
1021,1022,125.58,19.25,9,Asia/Pacific,5-Mar,Nov,Yes
1022,1023,112.19,21.14,8,Europe,5-Mar,Jan,Yes
1023,1024,122.48,16.69,6,Europe,5-Mar,Mar,Yes
1024,1025,106.79,15.55,14,Asia/Pacific,5-Mar,Feb,No
1025,1026,137.69,21.55,7,Asia/Pacific,10-May,Feb,No
1026,1027,112.31,13.61,14,Asia/Pacific,10-May,Oct,Yes
1027,1028,127.31,21.39,7,Asia/Pacific,5-Mar,May,No
1028,1029,126.12,20.47,12,Europe,5-Mar,Jun,NO
1029,1030,115.29,24.81,8,Americas,5-Mar,Apr,YES
1030,1031,127.32,21.46,7,Europe,5-Mar,May,No
1031,1032,131.96,15.63,14,Americas,10-May,Feb,No
1032,1033,140.77,25.17,7,Middle East/Africa,10-May,Dec,No
1033,1034,108.72,16.33,9,Europe,10-May,Aug,Yes
1034,1035,112.13,20.94,9,Europe,10-May,Jan,Yes
1035,1036,131.77,21.32,7,Asia/Pacific,3-Jan,May,Yes
1036,1037,129.39,19.2,7,Middle East/Africa,3-Jan,Jul,No
1037,1038,131.17,21.19,9,Asia/Pacific,3-Jan,Jan,Yes
1038,1039,137.68,21.45,7,Americas,10-May,May,Yes
1039,1040,126.8,21.45,5,Europe,3-Jan,Mar,No
1040,1041,110.22,19.69,8,Europe,3-Jan,Jul,No
1041,1042,107.75,16.87,5,Americas,3-Jan,Mar,Yes
1042,1043,112.35,21.09,9,Americas,3-Jan,Jan,NO
1043,1044,132.52,15.58,14,Americas,10-May,Feb,Yes
1044,1045,110.06,19.76,8,Middle East/Africa,10-May,Jul,Yes
1045,1046,131.35,20.89,9,Asia/Pacific,3-Jan,Jan,No
1046,1047,126.56,16.52,9,Americas,3-Jan,Aug,No
1047,1048,106.61,16.36,14,Europe,3-Jan,Feb,No
1048,1049,129.32,19.13,7,Americas,3-Jan,Jul,Yes
1049,1050,112.37,21.16,13,Europe,3-Jan,Sep,No
1050,1051,130.25,24.78,8,Middle East/Africa,5-Mar,Apr,Yes
1051,1052,121.82,16.4,8,Middle East/Africa,5-Mar,Aug,Yes
1052,1053,119.24,13.57,13,Asia/Pacific,5-Mar,Oct,Yes
1053,1054,126.69,20.01,11,Americas,5-Mar,Jun,No
1054,1055,129.82,20.29,7,Middle East/Africa,3-Jan,Jul,Yes
1055,1056,122.65,16.46,9,Americas,5-Mar,Aug,Yes
1056,1057,107.47,16.75,9,Asia/Pacific,5-Mar,Aug,Yes
1057,1058,106.88,16.37,9,Asia/Pacific,5-Mar,Aug,Yes
1058,1059,131.5,21.4,7,Europe,3-Jan,May,No
1059,1060,111.9,21.1,9,Americas,3-Jan,Jan,Yes
1060,1061,131.89,21.13,14,Middle East/Africa,3-Jan,Sep,No
1061,1062,131.41,21.03,9,Americas,3-Jan,Jan,No
1062,1063,126.43,15.86,14,Middle East/Africa,3-Jan,Feb,No
1063,1064,107.73,16.86,5,Middle East/Africa,3-Jan,Mar,Yes
1064,1065,141.06,25.04,7,Asia/Pacific,10-May,Mar,No
1065,1066,106.63,15.62,14,Europe,10-May,Mar,Yes
1066,1067,129.96,15.62,13,Middle East/Africa,10-May,Mar,No
1067,1068,131.22,21.12,9,Asia/Pacific,3-Jan,Jan,Yes
1068,1069,117.43,19.6,7,Americas,3-Jan,Jul,No
1069,1070,106.65,16.19,14,Europe,3-Jan,Feb,Yes
1070,1071,134.92,25.11,8,Europe,3-Jan,Apr,No
1071,1072,106.7,15.82,14,Americas,3-Jan,Feb,Yes
1072,1073,126.91,17.28,9,Europe,3-Jan,Aug,No
1073,1074,115.33,24.74,8,Europe,3-Jan,Apr,Yes
1074,1075,121.67,16.11,14,Americas,5-Mar,Apr,Yes
1075,1076,122.49,16.11,8,Middle East/Africa,5-Mar,Aug,No
1076,1077,129.75,13.58,13,Europe,10-May,Oct,Yes
1077,1078,119.93,21.3,7,Middle East/Africa,10-May,May,YES
1078,1079,110.03,19.06,7,Americas,10-May,Jul,No
1079,1080,127.48,21.44,7,Americas,5-Mar,May,No
1080,1081,119.35,13.51,13,Middle East/Africa,5-Mar,Oct,No
1081,1082,132.05,16.16,14,Middle East/Africa,10-May,Feb,YES
1082,1083,112.03,21.17,9,Asia/Pacific,10-May,Jan,No
1083,1084,135.6,19.37,7,Europe,10-May,Jul,No
1084,1085,121.08,15.93,5,Middle East/Africa,5-Mar,Nov,Yes
1085,1086,106.8,15.96,14,Europe,5-Mar,Feb,Yes
1086,1087,135.85,15.96,7,Asia/Pacific,10-May,Jul,Yes
1087,1088,127.23,21.21,7,Americas,5-Mar,May,Yes
1088,1089,130.14,13.45,14,Middle East/Africa,10-May,Oct,No
1089,1090,127.07,16.81,5,Asia/Pacific,3-Jan,Mar,No
1090,1091,129.79,13.78,13,Europe,10-May,Oct,Yes
1091,1092,126.34,16.02,14,Middle East/Africa,3-Jan,Feb,No
1092,1093,107.8,16.93,5,Asia/Pacific,3-Jan,Mar,Yes
1093,1094,131.31,21.23,9,Americas,3-Jan,Mar,No
1094,1095,130.99,24.9,8,Europe,5-Mar,Dec,No
1095,1096,106.6,15.54,14,Europe,5-Mar,Feb,No
1096,1097,130.05,20.0,11,Europe,3-Jan,Feb,YES
1097,1098,127.33,21.31,7,Europe,5-Mar,May,No
1098,1099,137.99,21.34,7,Asia/Pacific,10-May,May,No
1099,1100,106.86,16.08,9,Middle East/Africa,10-May,Aug,No
1100,1101,112.11,16.08,7,Europe,10-May,May,Yes
1101,1102,137.74,21.4,14,Middle East/Africa,10-May,Sep,No
1102,1103,121.78,17.05,9,Asia/Pacific,5-Mar,Aug,Yes
1103,1104,121.69,17.05,9,Asia/Pacific,5-Mar,Aug,No
1104,1105,123.46,24.66,7,Americas,5-Mar,Aug,Yes
1105,1106,122.98,16.82,9,Americas,5-Mar,Aug,Yes
1106,1107,111.92,20.99,9,Europe,5-Mar,Jan,No
1107,1108,135.46,19.09,7,Americas,10-May,Jul,Yes
1108,1109,119.97,21.15,14,Europe,10-May,Sep,No
1109,1110,107.78,16.95,6,Americas,10-May,Mar,Yes
1110,1111,106.62,15.86,14,Asia/Pacific,10-May,Mar,Yes
1111,1112,112.24,21.29,7,Middle East/Africa,10-May,May,Yes
1112,1113,132.5,16.38,9,Americas,10-May,Aug,Yes
1113,1114,112.04,13.65,13,Middle East/Africa,10-May,Oct,Yes
1114,1115,130.32,20.0,8,Europe,3-Jan,Jul,No
1115,1116,112.26,21.61,7,Asia/Pacific,3-Jan,May,Yes
1116,1117,106.51,15.61,14,Europe,3-Jan,Feb,NO
1117,1118,106.66,15.85,14,Europe,3-Jan,Feb,Yes
1118,1119,106.65,16.12,14,Europe,3-Jan,Feb,Yes
1119,1120,132.54,16.7,9,Middle East/Africa,10-May,Feb,Yes
1120,1121,113.77,15.38,6,Europe,10-May,Nov,Yes
1121,1122,107.64,17.0,5,Middle East/Africa,10-May,Mar,NO
1122,1123,121.98,15.33,6,Middle East/Africa,5-Mar,Nov,Yes
1123,1124,112.03,15.33,9,Asia/Pacific,5-Mar,Jan,No
1124,1125,127.05,16.77,5,Americas,3-Jan,Mar,No
1125,1126,127.27,21.53,7,Europe,5-Mar,May,YES
1126,1127,112.04,21.06,9,Europe,5-Mar,May,Yes
1127,1128,137.86,21.06,14,Europe,10-May,Sep,No
1128,1129,137.71,21.28,7,Americas,10-May,May,Yes
1129,1130,115.63,21.28,8,Americas,10-May,Apr,No
1130,1131,119.37,13.58,13,Middle East/Africa,5-Mar,Oct,No
1131,1132,126.09,16.05,15,Middle East/Africa,3-Jan,Feb,Yes
1132,1133,131.98,16.05,13,Middle East/Africa,3-Jan,Sep,YES
1133,1134,111.95,21.1,9,Asia/Pacific,3-Jan,Jan,NO
1134,1135,122.42,21.1,9,Middle East/Africa,5-Mar,Aug,YES
1135,1136,127.26,21.15,14,Europe,5-Mar,Sep,No
1136,1137,119.57,13.39,13,Americas,5-Mar,Oct,YES
1137,1138,126.42,20.18,12,Asia/Pacific,5-Mar,Jun,Yes
1138,1139,127.35,21.24,13,Asia/Pacific,5-Mar,Sep,NO
1139,1140,112.32,21.67,14,Americas,5-Mar,Sep,Yes
1140,1141,122.04,18.28,9,Middle East/Africa,5-Mar,Aug,Yes
1141,1142,112.19,13.56,13,Europe,5-Mar,Oct,No
1142,1143,117.74,20.8,7,Asia/Pacific,5-Mar,Jul,No
1143,1144,115.11,24.91,9,Americas,5-Mar,Apr,No
1144,1145,127.37,21.41,7,Europe,5-Mar,May,Yes
1145,1146,130.54,24.27,8,Middle East/Africa,5-Mar,Apr,Yes
1146,1147,109.15,16.16,10,Europe,5-Mar,Aug,No
1147,1148,126.37,20.11,11,Europe,5-Mar,Jun,YES
1148,1149,133.04,16.12,6,Europe,10-May,Nov,Yes
1149,1150,107.63,16.65,5,Americas,10-May,Mar,Yes
1150,1151,137.71,21.27,14,Asia/Pacific,10-May,Sep,Yes
1151,1152,106.65,16.96,8,Americas,10-May,Sep,No
1152,1153,129.89,13.39,14,Americas,10-May,Oct,NO
1153,1154,122.11,16.0,10,Middle East/Africa,5-Mar,Aug,Yes
1154,1155,122.89,16.0,9,Europe,5-Mar,Aug,Yes
1155,1156,130.6,20.32,11,Asia/Pacific,3-Jan,Jun,No
1156,1157,119.1,20.06,12,Asia/Pacific,3-Jan,Jun,NO
1157,1158,131.56,21.06,13,Europe,3-Jan,Sep,NO
1158,1159,131.31,21.1,9,Middle East/Africa,3-Jan,Jan,No
1159,1160,132.25,15.56,14,Europe,10-May,Jan,NO
1160,1161,132.14,16.21,14,Asia/Pacific,10-May,Jan,Yes
1161,1162,112.24,13.66,13,Europe,10-May,Oct,Yes
1162,1163,121.49,15.85,14,Americas,5-Mar,Feb,No
1163,1164,141.05,25.25,7,Europe,10-May,Dec,Yes
1164,1165,133.37,16.59,5,Asia/Pacific,10-May,Mar,YES
1165,1166,132.35,16.02,14,Europe,10-May,Feb,No
1166,1167,115.69,24.18,8,Asia/Pacific,10-May,Apr,No
1167,1168,131.66,21.42,7,Asia/Pacific,3-Jan,May,Yes
1168,1169,135.89,18.97,8,Asia/Pacific,10-May,Jul,No
1169,1170,136.35,18.97,9,Middle East/Africa,10-May,Jul,No
1170,1171,115.29,16.74,5,Asia/Pacific,10-May,Mar,YES
1171,1172,137.58,21.26,14,Americas,10-May,Mar,Yes
1172,1173,126.95,21.16,9,Europe,5-Mar,Jan,Yes
1173,1174,106.57,15.97,14,Asia/Pacific,5-Mar,Feb,Yes
1174,1175,115.27,15.97,8,Europe,5-Mar,Apr,No
1175,1176,121.89,16.51,9,Middle East/Africa,5-Mar,Aug,No
1176,1177,133.14,16.88,5,Middle East/Africa,10-May,Mar,No
1177,1178,106.92,15.76,14,Europe,10-May,Feb,No
1178,1179,131.64,16.04,6,Asia/Pacific,10-May,Nov,Yes
1179,1180,107.7,16.8,5,Americas,10-May,Mar,Yes
1180,1181,125.06,19.33,8,Europe,5-Mar,Jul,Yes
1181,1182,131.25,21.07,9,Middle East/Africa,3-Jan,Jan,Yes
1182,1183,121.76,15.41,5,Asia/Pacific,5-Mar,Nov,No
1183,1184,125.86,16.06,14,Middle East/Africa,3-Jan,Feb,No
1184,1185,133.12,16.84,5,Europe,10-May,Mar,No
1185,1186,127.17,21.47,13,Europe,5-Mar,Sep,Yes
1186,1187,115.45,24.95,9,Asia/Pacific,5-Mar,Apr,No
1187,1188,107.6,16.71,5,Europe,5-Mar,Mar,Yes
1188,1189,111.95,13.49,13,Middle East/Africa,5-Mar,Oct,Yes
1189,1190,111.91,13.56,13,Europe,5-Mar,Oct,No
1190,1191,111.92,21.16,9,Americas,5-Mar,Jan,No
1191,1192,129.92,21.16,13,Middle East/Africa,10-May,Oct,No
1192,1193,126.19,20.42,11,Middle East/Africa,5-Mar,Jun,Yes
1193,1194,112.11,21.08,9,Asia/Pacific,5-Mar,Jan,YES
1194,1195,106.58,15.86,14,Europe,5-Mar,Feb,Yes
1195,1196,137.83,21.35,14,Asia/Pacific,10-May,Sep,No
1196,1197,112.11,21.35,8,Asia/Pacific,10-May,Jan,No
1197,1198,121.64,15.81,7,Europe,5-Mar,Nov,Yes
1198,1199,123.36,25.14,9,Asia/Pacific,5-Mar,Apr,Yes
1199,1200,131.45,21.09,9,Asia/Pacific,3-Jan,Jan,NO
1200,1201,116.54,24.67,8,Europe,3-Jan,Apr,Yes
1201,1202,132.45,16.21,14,Americas,10-May,Feb,Yes
1202,1203,119.71,21.16,13,Middle East/Africa,10-May,Sep,Yes
1203,1204,107.84,21.16,5,Americas,10-May,Mar,YES
1204,1205,132.34,21.16,6,Middle East/Africa,10-May,Nov,No
1205,1206,127.65,16.62,9,Americas,3-Jan,Nov,Yes
1206,1207,130.26,20.14,11,Americas,3-Jan,Nov,No
1207,1208,127.53,21.3,7,Americas,5-Mar,May,Yes
1208,1209,131.41,21.26,9,Asia/Pacific,3-Jan,Jan,Yes
1209,1210,119.94,21.48,7,Europe,3-Jan,May,No
1210,1211,138.06,21.18,13,Europe,10-May,Sep,No
1211,1212,131.27,19.98,11,Europe,3-Jan,Jun,YES
1212,1213,129.78,13.52,13,Middle East/Africa,10-May,Oct,No
1213,1214,114.24,15.36,6,Middle East/Africa,10-May,Oct,No
1214,1215,108.03,16.1,8,Asia/Pacific,10-May,Aug,No
1215,1216,123.69,24.81,7,Middle East/Africa,10-May,Dec,Yes
1216,1217,131.82,21.37,14,Europe,3-Jan,Sep,Yes
1217,1218,132.24,19.18,10,Americas,10-May,Aug,Yes
1218,1219,111.97,21.12,9,Europe,10-May,Jan,Yes
1219,1220,107.67,16.84,5,Americas,10-May,Mar,No
1220,1221,121.78,16.21,9,Middle East/Africa,5-Mar,Aug,No
1221,1222,106.77,15.89,14,Middle East/Africa,5-Mar,Feb,Yes
1222,1223,132.99,16.73,9,Middle East/Africa,10-May,Aug,No
1223,1224,125.37,20.22,8,Europe,5-Mar,Jul,Yes
1224,1225,116.21,26.16,8,Middle East/Africa,5-Mar,Apr,Yes
1225,1226,112.06,21.19,9,Middle East/Africa,5-Mar,Jan,No
1226,1227,129.91,13.61,13,Europe,10-May,Oct,No
1227,1228,111.91,21.23,9,Europe,10-May,Jan,No
1228,1229,116.47,21.23,8,Middle East/Africa,10-May,Apr,Yes
1229,1230,131.17,21.23,9,Middle East/Africa,3-Jan,Jan,Yes
1230,1231,129.8,13.58,13,Europe,10-May,Oct,No
1231,1232,134.05,18.0,9,Europe,10-May,Aug,Yes
1232,1233,115.29,24.93,8,Middle East/Africa,10-May,Apr,Yes
1233,1234,125.5,19.14,8,Asia/Pacific,5-Mar,Jul,Yes
1234,1235,123.01,25.26,8,Americas,5-Mar,Apr,No
1235,1236,121.06,15.06,6,Asia/Pacific,5-Mar,Nov,No
1236,1237,130.56,26.18,7,Europe,5-Mar,Dec,No
1237,1238,112.09,20.96,9,Americas,5-Mar,Jan,No
1238,1239,112.12,13.51,13,Europe,5-Mar,Oct,Yes
1239,1240,130.01,24.97,9,Americas,5-Mar,Apr,Yes
1240,1241,131.14,24.97,9,Europe,3-Jan,Jan,No
1241,1242,126.01,15.97,14,Americas,3-Jan,Jan,Yes
1242,1243,111.85,21.22,9,Asia/Pacific,3-Jan,Jan,No
1243,1244,132.51,16.23,9,Middle East/Africa,10-May,Aug,No
1244,1245,131.57,21.21,9,Americas,3-Jan,Aug,No
1245,1246,135.85,18.99,7,Middle East/Africa,10-May,Aug,No
